384776.252689,4688722.22665
384775.330484,4688722.99209
384775.414251,4688723.12547
384775.329555,4688722.9523,
384774.956385,4688723.37514
384774.939654,4688723.2847,
384775.389022,4688723.2364,
384775.567993,4688722.95449
384774.963583,4688723.4287,
384774.329001,4688723.38768
384774.149294,4688723.4495,
384773.597626,4688723.49004
384773.266105,4688722.92164
384772.869029,4688722.67586
384773.508952,4688721.94783
384773.133737,4688722.14615
384774.097718,4688721.77488
384774.137881,4688721.59502
384773.880977,4688721.72254
384774.071401,4688721.53577
384774.36576,4688721.18902,
384774.25996,4688720.94345,
384774.318149,4688720.81587
384774.371435,4688721.00807
384774.084262,4688720.99854
384774.043373,4688721.1175,
384774.175959,4688721.1131,
384773.742692,4688720.74592
384773.783836,4688720.9013,
384773.569918,4688720.59475
384773.747635,4688720.23659
384773.830406,4688720.31779
384773.414682,4688719.69802
384773.914211,4688719.79384
384774.709886,4688720.11914
384775.478654,4688719.83549
384775.168405,4688719.63363
384774.132732,4688719.562,0
384774.801017,4688719.3894,
384775.374783,4688719.18115
384774.656557,4688718.64688
384773.160254,4688719.37492
384773.204558,4688719.25479
384773.126228,4688719.0345,
384776.205969,4688718.35075
384774.589823,4688718.76422
384773.702102,4688718.98782
384774.883522,4688719.82177
384775.029947,4688719.74031
384772.613092,4688720.39909
384772.343532,4688720.06606
384773.444897,4688719.89856
384773.216015,4688718.83254
384772.156949,4688719.68483
384773.880205,4688718.04358
384771.523406,4688720.40831
384775.431223,4688718.92217
384769.509149,4688720.51308
384773.916258,4688719.23365
384774.313104,4688718.63883
384771.230759,4688719.10585
384770.243083,4688719.45585
384773.327238,4688717.72132
384773.52621,4688719.40685,
384773.920239,4688717.62216
384772.905293,4688718.86079
384775.030853,4688717.10686
384775.483533,4688716.78398
384774.26081,4688716.9122,0
384773.946773,4688715.22764
384770.663261,4688717.18203
384770.608209,4688717.19978
384774.331702,4688715.837,0
384770.772607,4688717.39274
384774.487601,4688714.07714
384776.592784,4688712.83761
384778.546266,4688710.36512
384773.564641,4688715.92385
384773.113772,4688716.90792
384778.232793,4688711.79584
384776.925998,4688712.866,0
384776.848064,4688713.77194
384774.819826,4688716.2664,
384774.582498,4688716.28159
384773.953517,4688716.55609
384776.090469,4688715.78697
384774.776384,4688717.9585,
384776.511376,4688716.42128
384773.528479,4688718.53455
384774.603517,4688718.31102
384775.173988,4688716.76686
384773.653231,4688716.04993
384773.4635,4688717.67317,0
384773.692216,4688720.1318,
384774.148445,4688719.23149
384773.630989,4688718.15431
384772.979034,4688718.45973
384775.44536,4688715.59025,
384773.519607,4688720.07411
384776.432815,4688715.06809
384773.786413,4688719.66358
