200017.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200018.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200019.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200020.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200021.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200022.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200023.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200024.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200025.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200026.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200027.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200028.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200029.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200030.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200031.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200032.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200033.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200034.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200035.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200036.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200037.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200038.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200039.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200040.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200041.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200042.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200043.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200044.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200045.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200046.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200047.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200048.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200049.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200050.0,4220.27001953125,-7105.353515625,19.600000381469727,672110.0644806249,4689400.48778545
200051.0,4220.27001953125,-7105.353515625,19.5,672110.0644806249,4689400.48778545
200052.0,4220.27001953125,-7105.35400390625,19.5,672110.7349176217,4689400.504257713
